Date,INR,AUD,EUR,JPY,GBP
2021-08-31,-1.2749091815716602,0.6656830660069543,0.46454615844719,0.19433337060810543,0.7400311772857496
2021-09-01,-0.7299416989203513,-0.1738439836262112,-0.24033556116121269,0.6027948846101593,-0.08746104447163493
2021-09-07,1.1339890820017406,1.6921633354841847,0.6055225023688517,-0.7325600650119998,0.36703103256686526
2021-09-08,1.3007092572022922,-0.6604688348248496,-0.46589771143587144,0.7284753504569468,-0.30576085641683487
2021-09-09,0.10371526433753607,-0.609532252559529,0.15439820181947153,-0.11986779400887446,0.5615086162445576
2021-09-10,-0.027887774532134983,0.5765720444285899,0.04161712668214212,-0.6697198320885949,0.7191693084508993
2021-09-13,-0.027887774532134983,0.0009455569701906099,-0.8606314744165869,0.27288366176232254,-0.510737378907758
2021-09-14,-0.26861315924978835,-0.7318600045581922,0.4786437928393562,0.16291325414639182,0.4836160807739436
2021-09-15,0.15026273116296143,-0.2961709606705702,0.14030056742730534,-0.6854298903194294,-0.4990339420605653
2021-09-16,-0.8878991085475718,-0.10398871617455889,-0.8606314744165869,-0.3869387839333062,-0.016545076567704278
2021-09-17,0.1930208185588543,-0.24404253935829168,0.23898400817249987,0.6185049428409937,-0.3584087472280198
2021-09-20,0.5207236385630823,-1.0863898195919877,-0.9734125495539163,-0.009897386392943767,-1.1572557703911093
2021-09-21,-0.22542990513329467,0.4749424178453732,0.3799603520941617,-0.402648842164163,-0.09368248158365393
2021-09-22,0.7296357242954663,-0.31496992320212835,-0.12755448602385197,-0.5283293080109506,-0.5266889750323746
2021-09-23,-0.30112061540100543,-0.1044328631040957,-0.19804265798471415,-0.009897386392943767,0.49331830601545723
2021-09-24,-0.14440926189893577,0.9305223884581717,0.0557147610743083,1.843889484847222,0.16103244964181634
2021-09-27,-0.15948235416153786,-0.22679994699633232,-0.2967260987298774,0.6185049428409937,0.06622953327453784
2021-09-28,0.3934867763884578,0.4562654612635275,-0.28262846433771116,0.35143395291658425,-1.1558884026790874
2021-09-29,1.3200394439735652,-0.9805953357335274,-0.3390190019063759,0.9327061074579736,-1.1487867575868749
2021-09-30,0.3346477472155366,-0.8429141148211843,-1.0579983559069448,0.42998424407082364,-0.8300358284552743
2021-10-01,0.0051101149961148735,0.08895737310166414,0.2953745457411646,-0.811110356166217,0.9395684710737905
2021-10-04,-0.10417940212328174,0.0009455569701906099,0.5068390616236885,-0.6854298903194517,0.9305316916240514
2021-10-05,0.9915529873484963,0.9498472689249092,-0.4799953458280689,-0.08844767754718316,0.4112132148417185
2021-10-06,0.32012539445949056,-0.08679094341106078,-0.8465338400244208,1.0898066897664747,-0.6054553917824669
2021-10-07,0.7882502954718577,0.3692682087855162,0.2812769113489984,-0.3869387839333286,0.2628680337811055
2021-10-08,0.44092345400247435,0.2987838361279955,0.09800766425083812,0.5242445934559199,0.4170834952742508
2021-10-12,1.1935495796304125,0.8927073080899945,-0.19804265798471415,2.755072862236448,-0.15337624994341625
2021-10-13,0.37475989451689995,-0.156233517099793,0.09800766425080683,-0.009897386392943767,0.10801158309230331
2021-10-14,-0.5652363254446103,0.8382930575685821,0.5632295991923533,-0.1669979687014449,1.020911985865245
2021-10-15,-0.027887774532134983,0.5926693317665427,-0.0006757764943564026,0.7913155833803516,0.4328251790487225
2021-10-18,0.11031092633737931,-0.32958111149039093,0.027519492290007254,0.5870848263793024,-0.1998964490006334
2021-10-19,-0.027887774532134983,0.904689058462662,0.7183035775061811,-0.21412814339397065,1.1696439570643753
2021-10-20,-1.0536603532352689,0.763551194064168,-0.4518000770437053,0.6342150010718505,-0.7655682173879269
2021-10-21,-1.0382300849351036,0.15669683237803372,0.19669110499597003,-0.4654890750875456,0.5026552533273275
2021-10-22,0.042946656847622305,-0.5358685454465102,-0.09935921723951963,-0.3869387839333286,-0.1875974506387854
2021-10-25,0.8006412861639348,0.17421536231743529,-0.3813119050828744,-0.4969091915492592,-0.17592581203057583
2021-10-26,0.31473358720353417,0.48557439199319274,0.21078873938813622,0.36714401114744105,0.6791754262135645
2021-10-27,-0.6066681695077383,0.19112352160509305,-0.014773410886522578,0.30430377822403615,-1.3507567976883783
2021-10-28,-0.4863932804175288,-0.2757164240832849,-0.3390190019063759,-0.8739505890896442,0.574535009257481
2021-10-29,-0.1540004144889755,0.6230800497518042,0.7324012118983786,0.06865290476131795,0.2785451307142438
2021-11-01,0.4790193155183641,-0.7076976513640768,-0.9452172807696153,0.7284753504569468,-1.2525056841863724
2021-11-02,-0.6200779417235182,-0.1375197973401258,0.3517650833098606,-0.041317502854657386,-0.2716708646058788
2021-11-03,-0.70972123188009,-1.0743124401949065,-0.35311663629857337,-0.009897386392943767,-0.004850811250051461
2021-11-04,-0.027887774532134983,0.2267193512616503,-0.12755448602385197,0.06865290476131795,-0.7474475903234838
2021-11-05,-0.027887774532134983,-0.8857489225293923,-0.7055574961027591,-0.6068795991652123,-1.7473568814957716
2021-11-08,-1.6505210487714304,0.018356694520525848,0.8451822870357081,-0.29267843454821,0.8915378516395233
2021-11-09,-0.7095790808909569,0.20980118380242344,-0.02887104527868875,-0.5440393662418074,0.6507225647063913
2021-11-10,0.8503340781573822,-0.7306800301094732,-0.26853082994554506,-0.6382997156269036,-0.7859112458655769
2021-11-11,1.0676124156266225,-1.1173215753903902,-1.3822439469267982,1.7182090190004344,-1.2495525217233472
2021-11-12,-0.04734773501944637,-0.296789398781934,-0.1698473892003505,0.44569430230165813,-0.0589612176696585
2021-11-15,-0.4336855415762637,0.9806157649507211,-0.0570663140630211,-0.4183589003949975,0.5643189081892014
2021-11-16,0.3216450387316887,0.19300902248977772,-1.072095990299111,0.32001383645487064,0.09679856412061666
2021-11-17,-0.3047849325579803,-1.2233599714734973,-0.7337527648870914,1.0269664568430696,0.09078703771329379
2021-11-18,-0.8087813143616169,-0.19189601101737477,0.4081556208785253,-1.0781813460906486,0.3956320303745446
2021-11-19,-0.027887774532134983,0.01848168256914871,-1.0439007215147786,0.24146354530063124,-0.41151946219639357
2021-11-22,0.7824087294860236,-0.3675264422658841,0.09800766425080683,-0.3869387839333062,-0.14860022250582866
2021-11-23,0.39897595648031364,-0.5613988926610389,-0.26853082994554506,-0.009897386392943767,-0.964532282479137
2021-11-24,-0.37435270133643217,-0.21020305369305398,-0.7478503992792263,1.718209019000412,0.1931879022351584
2021-11-29,2.385873826997811,-1.216023579209666,0.9861586309573698,-2.3506960627894027,-0.37146822010669345
2021-11-30,-0.03666141508850377,0.071628153358762,1.2258184156242573,0.14720319591553502,0.0010024956702988045
2021-12-01,-0.6329109529248081,0.44233849703291367,-0.6914598617105928,-0.6382997156268813,-0.21551200980317015
2021-12-02,0.26249766921178136,-1.2542947397102326,0.3517650833098293,-0.7011399485503085,0.0792042913317828
2021-12-03,-0.07602913890075921,-0.3890601058416143,-0.6773622273183953,0.25717360353148805,-0.7639716143813526
2021-12-06,1.0684241601208284,-0.9050944451224955,-0.0570663140630211,-0.13557785223973126,0.18187642500484863
2021-12-07,0.1659355829359328,0.8182778343393258,-0.43770244265157043,1.0112563986122352,-0.31264382637108373
2021-12-08,0.391813619626011,1.0990894598408276,0.6055225023688517,-0.3555186674716149,-0.4761791205904863
2021-12-09,0.06253594885208714,0.7249567964258179,0.168495836211669,0.41427418583996684,-0.33171677157822255
2021-12-10,0.7379138163176351,-0.4049939709545518,-0.5363858833967337,-0.4969091915492592,0.176430896771112
2021-12-13,-0.027887774532134983,0.0009455569701906099,0.06981239546647447,0.16291325414639182,0.7560610104991458
2021-12-14,0.5965110862565323,-0.8302785802324352,0.4363508896628577,0.14720319591555733,-0.11366458003173495
2021-12-15,-0.027887774532134983,0.0009455569701906099,-0.6632645929262292,0.19433337060808312,0.11562757255082008
2021-12-16,1.1996099836068639,0.9910803905420466,1.0425491685260344,0.5399546516867543,0.8984668907340261
2021-12-17,-0.3028306343095628,0.12448515481047578,-0.08526158284735345,-0.4497790168567111,-0.5588504204682537
2021-12-20,-0.6750332637737229,-1.0241922750192276,-0.8042409368479223,-0.4183589003949975,-1.0253126348615322
2021-12-21,-1.398016341254296,0.07175620902518276,0.3094721801333308,0.08436296299215244,0.5508175317205573
2021-12-22,-0.02021776003302093,0.35475073116421657,0.08391002985867195,0.7913155833803293,0.8327861667014699
2021-12-23,-0.8890012668050176,1.3592502783230032,0.12620293303513916,0.06865290476129562,1.4358152858292492
2022-01-03,-3.6783179323487967,0.0009455569701906099,0.6337177711531841,-0.009897386392943767,0.007014271406772265
2022-01-04,0.8931189872652245,0.018545874539955858,-1.072095990299111,1.8910196595397701,0.7425869893873325
2022-01-05,-0.33795688727662043,0.3703161903437459,0.5632295991923533,1.215487155613262,0.549980364352924
2022-01-06,-0.18429633986909316,-0.9674103259791458,-0.0570663140630211,-0.2612583180865187,-0.04067691908673966
2022-01-07,-0.5448288594290849,-0.26368965493024465,-0.24033556116121269,-0.24554825985568426,0.17389799430470315
2022-01-10,-0.4925353002710924,0.5476037305976544,0.2812769113489984,-0.009897386392943767,0.3940407702295949
2022-01-11,-0.8501878592370743,-0.1224071808896858,0.25308164256466603,-0.9053707055513355,0.012964358491988882
2022-01-12,0.20329524440909894,0.5644341797834302,0.4786437928393562,0.005812671837913042,0.607324209210429
2022-01-13,-0.24873630855844497,1.282494275352257,1.3104042219772543,-1.0624712878598142,1.0796152158494485
2022-01-14,0.6159809239580329,-0.13923389387937857,-0.2262379267690465,-1.0467612296289575,-0.01664537559600815
2022-01-18,1.0216056636584385,-1.5453251805115664,-1.1284865278677758,0.8384457580728997,-1.4400090244359856
2022-01-19,0.6228663665176178,-0.12239283045588793,-0.31082373312204353,0.24146354530063124,0.36353201825914794
2022-01-20,-0.8546886389218177,0.8808342412177207,-0.09935921723955093,-0.6697198320885949,-0.290052391150777
2022-01-21,0.5826425718730083,-0.8084578993971124,0.14030056742733665,-0.716850006781143,-0.5701933288842032
2022-01-24,0.12938512393448198,-0.21055935010911775,-0.6209716897497307,-0.009897386392943767,-0.8221932023696384
2022-01-25,0.40880954952088483,-0.8288735424825782,-0.5081906146124013,0.22575348706979675,-0.4952797548783721
2022-01-26,-0.027887774532134983,0.0009455569701906099,0.12620293303513916,-0.27696837631737553,0.7899620393391511
2022-01-27,1.6245183956649953,-0.9020756313423804,-1.6500990003779554,1.3411676214600496,-1.4950594432343798
2022-01-28,-0.804113712161297,-0.958137878929813,-0.31082373312207484,1.1997770973824053,0.04301436542700986
2022-01-31,0.028711468696622437,-0.30161767583725824,0.25308164256466603,-0.025607444623778248,0.1869455061176543
2022-02-01,-1.5716072763890874,0.9787358005959051,1.4654782002910822,-0.4497790168567111,1.0961312553925981
2022-02-02,1.044391287789837,1.2055025858683117,0.8874751902122379,-0.716850006781143,0.8419299437224136
2022-02-03,0.05520244225566951,-0.24666020892065763,-0.5222882490045675,-0.402648842164163,0.4413799243186936
2022-02-04,-0.4996622961011561,0.5312817276584614,2.5087031453115043,0.8541558163037342,-0.3201850596094392
2022-02-07,-0.027887774532134983,-1.025210169795234,-0.24033556116121269,0.35143395291658425,-0.7320740128515908
2022-02-08,-0.14463875371231316,0.5144579529488967,-0.5504835177888998,0.08436296299215244,0.38872222903193265
2022-02-09,0.4233136787943886,0.8137010731960745,0.3799603520941617,0.36714401114741874,0.4120109423314998
2022-02-10,0.3898508564833458,0.14207200082451552,0.0557147610743083,0.08436296299215244,-0.10013386628640504
2022-02-11,1.4362420815319763,-0.9706292430115705,-0.31082373312204353,-0.009897386392943767,-0.06444055353520414
2022-02-14,0.6675186520007697,-0.034443223425062196,-1.4245368501032967,-0.3083884927790668,-0.5772154315300327
2022-02-15,0.34787627704782453,0.1601625201358422,0.4081556208785253,0.021522730068747525,0.2635097143124076
2022-02-16,-2.0544794972436753,0.4957527046588125,0.3799603520941617,0.41427418583996684,0.27518894364598273
2022-02-17,-0.00998820690800312,0.3009703149514751,-0.02887104527868875,-0.3869387839333062,0.6258170193108218
2022-02-18,-0.6051387804858464,0.6001050417080258,-0.2262379267690465,-0.8111103561662393,0.11991752024394789
2022-02-22,-0.17529898758884874,-0.06948231255159723,-0.1698473892003505,-0.3869387839333062,-0.7663909586946345
2022-02-23,-0.9373725816490671,0.5814863601494321,0.02751949228997595,-0.009897386392943767,0.38803397069262846
2022-02-24,2.2064280735552266,-0.6500394943052756,-2.552347601476716,0.36714401114741874,-2.280903863880373
2022-02-25,0.06454169853469267,0.0009455569701906099,0.7464988462905136,0.9327061074579959,-0.08297153578140565
2022-02-28,0.6852632433414162,-0.28099537363337307,-0.24033556116121269,0.005812671837890716,0.0910019223293109
2022-03-01,-0.027887774532134983,1.3729356328967075,-0.5222882490045362,-0.4811991333184024,0.18090877727149446
2022-03-02,0.7801426900165563,0.15885296528059903,-0.790143302455756,-0.402648842164163,-0.8936049873846661
2022-03-03,-0.0588671451721189,0.5617283896489697,-0.4236048082594042,0.9327061074579736,0.43366764536956004
2022-03-04,1.4076525946886873,1.014725810584223,-2.0730280321430032,-0.3555186674716149,-0.9975558732159001
2022-03-07,2.7253395642526024,1.0461254959358248,-0.4799953458280689,-0.7325600650119775,-1.40666370257743
2022-03-08,-0.17288295799058978,-1.917980994075433,-0.04296867967085493,0.8541558163037342,-0.6053699627234974
2022-03-09,-0.11327637652243278,-0.4193497275939261,1.4231852971145837,0.6185049428410161,0.36490595256278624
2022-03-10,-2.580509341737893,0.6311699972301288,1.282208953192922,0.19433337060808312,0.14034867512366836
2022-03-11,1.0775555818765212,0.26315257231749356,-1.3258534093581336,0.46140436053251493,-0.5995622865418504
2022-03-14,0.5669960148081509,0.0009455569701906099,-0.4236048082593729,2.000990067155701,-1.002806295874578
2022-03-15,-0.4435124681880606,-2.6313947338782606,0.43635088966282637,1.0112563986122352,0.3602562722020528
2022-03-16,-0.5097471154840296,0.37085317566797316,0.04161712668214212,0.24146354530063124,0.45705779885904324
2022-03-17,-1.602307024843717,1.9487025629107633,0.8028893838592095,0.9012859909962823,0.7777081561865978
2022-03-18,-0.027887774532134983,1.0834550068158386,-0.6068740553575646,-0.4654890750875456,-0.30828959872905903
2022-03-21,0.8084339925757533,0.41894506964261946,0.4222532552706602,-0.009897386392943767,0.17077395576971827
2022-03-22,0.8223877651523874,-0.17315081281369252,-0.19804265798468285,2.063830300079083,0.9573578989293309
2022-03-23,-0.6964746882124229,1.13078746908091,-0.5504835177888998,1.8595995430780563,-0.20456721087293842
2022-03-24,0.5012460646810837,0.24374550792258212,-0.09935921723951963,0.06865290476129562,-0.011128708521372573
2022-03-25,-0.5885054535301381,0.9183578453564799,0.33766744891766315,0.9012859909962823,-0.06556937931297063
2022-03-28,0.2446184990095746,-0.03362337493023949,-0.5081906146124013,0.6185049428410161,-0.4773570568701024
2022-03-29,-1.0106308781657365,-0.7259148243029541,1.6769427161736061,3.100694143315119,-0.7211137808381172
2022-03-30,-0.7410622158228339,0.7796578567943216,0.5773272335845194,-2.6806072856372394,0.5108375432079121
2022-03-31,0.10878068548259054,-0.7777667428539404,-0.35311663629854206,-0.16699796870142256,-0.1446445629932169
2022-04-01,-0.027887774532134983,-0.08570173486138383,-0.6914598617105928,-0.32409855100992363,0.1950590345832257
2022-04-04,-0.027887774532134983,0.6415493693105272,-0.6632645929262292,0.35143395291658425,-0.5331949291708319
2022-04-05,-1.482311983436806,1.7427555208337917,-0.5081906146124013,0.1786233123772263,0.4016514440405308
2022-04-06,0.7111213738593353,-0.7393930850371437,-0.649166958534063,2.2680610570801325,-0.5577916089301378
2022-04-07,0.6729248341100555,-1.5371558008799686,-0.09935921723955093,-0.5754594827034987,-0.12068000511831821
2022-04-08,-0.10369428477658209,0.0009455569701906099,-0.7760456680635586,0.5556647099176111,-0.35814698830746977
2022-04-11,0.6029452447229937,-0.6060718681611872,0.5491319648001871,1.5611084366919332,0.05572989947232894
2022-04-12,0.4920532367234064,-0.2595776081806478,-0.5504835177888998,0.8227356998420429,-0.3707532118703191
2022-04-13,0.36002154169325984,0.3135464778495554,-0.4940929802202351,0.1000730212229869,-0.13325468528972176
2022-04-14,-0.027887774532134983,0.12242551265836031,0.7324012118983786,-0.4811991333184024,1.5582637487242332
2022-04-15,-0.027887774532134983,0.0009455569701906099,-0.0006757764943564026,1.7182090190004344,0.007014271406772265
